"Time  (sec)","Volume  (cm3)","Temperature  (K)","Pressure  (bar)","Mole_fraction_AR  ()","Mole_fraction_HE  ()","Mole_fraction_N2  ()","Mole_fraction_H2  ()","Mole_fraction_H  ()","Mole_fraction_O  ()","Mole_fraction_O2  ()","Mole_fraction_OH  ()","Mole_fraction_H2O  ()","Mole_fraction_HO2  ()","Mole_fraction_H2O2  ()","Mole_fraction_CO  ()","Mole_fraction_CO2  ()","Mole_fraction_C  ()","Mole_fraction_CH  ()","Mole_fraction_CH2  ()","Mole_fraction_CH2(S)  ()","Mole_fraction_CH3  ()","Mole_fraction_CH4  ()","Mole_fraction_HCO  ()","Mole_fraction_CH2O  ()","Mole_fraction_CH2OH  ()","Mole_fraction_CH3O  ()","Mole_fraction_CH3OH  ()","Mole_fraction_C2H  ()","Mole_fraction_C2H2  ()","Mole_fraction_C2H3  ()","Mole_fraction_C2H4  ()","Mole_fraction_C2H5  ()","Mole_fraction_C2H6  ()","Mole_fraction_HCCO  ()","Mole_fraction_CH2CO  ()","Mole_fraction_CH2CHO  ()","Mole_fraction_CH3CHO  ()","Mole_fraction_CH3CO  ()","Mole_fraction_H2CC  ()","Mole_fraction_OH*  ()","Mole_fraction_CH*  ()","Specific_heat_Cp  (erg/g-K)","Heat_capacity_ratio  ()","Entropy  (erg/g-K)","Ppmvd15%O2_CO  (ppm)"
0,1,1944,1.119996,0.9306,0,0,0.0017,0,0,0.0347,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6305716,1.506591,52464360,11294.92
4.157089E-06,1,1943.997,1.119994,0.9306,1.03051E-22,0,0.001699904,5.796094E-08,2.41496E-07,0.03469968,6.36993E-08,9.312476E-09,5.075274E-08,1.546621E-11,0.03299977,2.287957E-07,1.110216E-21,2.934251E-20,2.33174E-20,1.391551E-21,4.750922E-21,2.687056E-23,1.870034E-11,1.059737E-13,2.739963E-21,5.268954E-24,5.099703E-24,8.328114E-28,4.628559E-26,1.17541E-33,4.35756E-33,2.135054E-41,4.781585E-41,1.1691E-21,2.39563E-22,9.305049E-29,8.508129E-31,1.359878E-27,2.675859E-30,2.42979E-18,3.942494E-28,6305716,1.506591,52464370,11294.82
2.477205E-05,1,1943.993,1.119992,0.9305999,1.240825E-22,0,0.001695529,1.535699E-06,4.296035E-06,0.03469345,3.009679E-06,2.100255E-06,1.959657E-07,7.15275E-11,0.0329967,3.291361E-06,2.01703E-20,1.404954E-19,1.893306E-19,1.208791E-20,1.932308E-19,6.098958E-21,8.864034E-11,1.09731E-12,1.24014E-19,1.185504E-21,1.26807E-21,4.111354E-27,1.988643E-24,2.571565E-31,1.060209E-30,9.395507E-38,3.306534E-37,1.103201E-20,1.148011E-20,3.94538E-27,2.093403E-28,5.53487E-26,1.035053E-28,1.368812E-16,1.892141E-27,6305717,1.506591,52464630,11293.4
5.145854E-05,1,1944.011,1.120002,0.9305999,1.251442E-22,0,0.0016071,2.793517E-05,7.531257E-05,0.03458299,5.531139E-05,5.108935E-05,3.741046E-07,2.009974E-10,0.03294844,5.15596E-05,3.562962E-19,1.323343E-18,1.199142E-18,7.29793E-20,1.381681E-18,7.072574E-20,8.250634E-10,5.776364E-12,2.542472E-18,1.120629E-19,2.922543E-20,4.535554E-26,2.109486E-23,4.039716E-29,4.131123E-29,5.975006E-35,1.971318E-35,7.554444E-20,9.774518E-20,3.838215E-26,1.076398E-26,3.951088E-25,2.639214E-27,9.804886E-15,1.780862E-26,6305722,1.50659,52467810,11270.44
7.814502E-05,1,1944.596,1.120335,0.9306036,1.311613E-22,0,0.0008560122,0.0002726406,0.0007886003,0.03355124,0.0004394483,0.0004875563,7.716092E-07,4.465437E-09,0.03241949,0.0005806315,3.944235E-18,1.127908E-17,3.271738E-18,1.979842E-19,1.202087E-17,4.35735E-19,6.621362E-09,1.124165E-11,3.10296E-17,2.114894E-18,2.721089E-19,6.806801E-25,2.231288E-22,4.210457E-27,4.68199E-27,6.319049E-32,1.013775E-33,2.297149E-19,3.997307E-19,6.532486E-25,7.187337E-25,3.373896E-24,1.219846E-25,8.56697E-13,1.531436E-25,6306119,1.506539,52485950,11030.39
0.0001048315,1,1947.296,1.121869,0.9306217,1.143422E-22,0,0.0001537556,0.0006036088,0.002253546,0.03182108,0.0006012671,0.0009434212,8.220568E-07,7.618705E-09,0.03104118,0.001959573,1.215951E-17,2.185902E-17,7.726986E-19,7.172652E-20,1.15256E-17,2.826341E-19,1.244315E-08,4.907344E-12,2.591281E-17,2.009754E-18,7.996085E-20,1.154395E-24,1.596656E-22,6.969636E-27,1.054663E-26,2.916827E-31,1.827398E-33,1.68793E-19,1.877929E-19,6.192795E-25,9.382631E-25,3.083297E-24,4.129442E-25,5.313273E-12,3.044038E-25,6308783,1.506202,52506700,10464.45
0.0001419384,1,1951.546,1.124263,0.9306667,1.033423E-22,0,8.197041E-05,0.0008807098,0.003666935,0.03023189,0.0005825445,0.0008861059,8.082611E-07,6.404754E-09,0.02919837,0.003803981,2.142204E-17,2.797488E-17,1.087825E-18,9.530994E-20,9.898388E-18,2.091543E-19,1.566296E-08,4.517904E-12,3.170861E-17,2.64634E-18,5.850075E-20,1.226357E-24,1.050026E-22,7.455459E-27,1.069673E-26,4.06954E-31,1.541697E-33,1.383655E-19,1.2652E-19,5.402513E-25,1.160239E-24,2.494845E-24,6.77872E-25,1.264601E-11,4.039736E-25,6313392,1.505609,52523650,9755.442
0.0001940915,1,1958.287,1.128026,0.930766,1.041512E-22,0,8.851389E-05,0.001315471,0.005182206,0.0283821,0.0006107571,0.0006482543,8.100688E-07,6.216312E-09,0.02680054,0.006205328,3.437914E-17,3.553736E-17,1.180906E-18,8.890844E-20,-3.72941E-18,4.932363E-19,1.945921E-08,5.211688E-12,4.958293E-17,4.434715E-18,2.858956E-19,2.017713E-24,2.880603E-22,2.518532E-26,1.695783E-25,8.933547E-30,6.43943E-30,1.270604E-19,1.402289E-19,5.123249E-25,1.241108E-23,-8.891891E-25,1.130381E-24,2.737074E-11,5.472059E-25,6319796,1.504757,52541130,8860.572
0.0002821687,1,1971.454,1.135296,0.9310238,1.019283E-22,0,8.572911E-05,0.00185811,0.007197709,0.02583547,0.0005956813,0.0003877535,7.604212E-07,5.008178E-09,0.02343701,0.009577991,5.929729E-17,4.261976E-17,1.593221E-18,2.102113E-19,1.90678E-17,4.450978E-19,2.146032E-08,5.237276E-12,6.296014E-17,6.019584E-18,7.349894E-20,1.653724E-24,1.044028E-22,1.465146E-26,2.170261E-26,1.601195E-30,-1.229566E-31,8.157024E-20,1.194126E-19,8.243427E-25,1.846218E-24,3.503063E-24,1.551673E-24,5.564253E-11,7.274581E-25,6328954,1.503449,52561380,7639.055
0.0004,1,1990.1,1.145472,0.9314803,1.094518E-22,0,7.646749E-05,0.002195555,0.008746869,0.02366379,0.0005562482,0.000248881,6.879739E-07,3.75048E-09,0.02044651,0.01258469,9.594559E-17,4.637309E-17,6.531514E-18,4.422523E-19,1.250083E-16,1.792157E-18,2.048136E-08,4.545332E-12,5.973017E-17,5.869949E-18,3.259354E-19,-3.773173E-26,-6.132198E-24,-8.289098E-28,1.057677E-25,4.544883E-30,1.90168E-31,5.711353E-19,3.644684E-19,4.337288E-24,3.010263E-23,4.104221E-23,1.68801E-24,8.227597E-11,9.31104E-25,6337366,1.502075,52579400,6585.594
0.0006356787,1,2025.849,1.164773,0.9325006,9.97757E-23,0,7.240704E-05,0.00232391,0.009379014,0.02191555,0.0005433879,0.0001970969,6.14321E-07,2.975756E-09,0.01747748,0.0155899,1.774803E-16,5.322893E-17,1.578485E-18,2.008369E-19,1.517815E-17,2.012063E-19,1.775903E-08,3.568645E-12,4.603116E-17,4.49627E-18,3.877972E-20,1.914431E-24,7.345736E-23,3.493045E-26,-1.764806E-27,2.132163E-30,-1.932105E-30,6.476209E-20,7.106213E-20,-3.849695E-25,-9.089275E-24,-1.059384E-24,1.832258E-24,9.538906E-11,1.429633E-24,6346774,1.500136,52606120,5576.643
0.0008,1,2048.368,1.176853,0.9331875,1.02537E-22,0,7.567188E-05,0.002277449,0.009035838,0.02155964,0.0005630021,0.0002085222,5.92135E-07,2.923778E-09,0.01642661,0.01666513,2.405788E-16,5.820693E-17,1.581225E-18,1.869014E-19,1.328584E-17,-5.080607E-21,1.637562E-08,3.195997E-12,3.962923E-17,3.814091E-18,2.813393E-20,2.910709E-24,6.697646E-23,1.331684E-25,-3.049055E-25,-4.476198E-29,-1.100629E-30,6.796116E-20,5.801545E-20,-2.219288E-24,-6.486695E-23,-2.87479E-24,1.976607E-24,9.030505E-11,1.879144E-24,6350783,1.499111,52621650,5231.5
0.0012,1,2094.93,1.201726,0.9346462,1.129885E-22,0,8.719054E-05,0.002068509,0.007800362,0.02135512,0.00062588,0.0002727166,5.596887E-07,3.05788E-09,0.01485205,0.01829142,4.1404E-16,6.811208E-17,1.7322E-18,1.720286E-19,1.017114E-17,1.545984E-19,1.374923E-08,2.642334E-12,2.905986E-17,2.588631E-18,2.739519E-20,5.295364E-24,9.121473E-23,5.448553E-27,2.336447E-27,2.545767E-31,5.650698E-34,8.125996E-20,5.115862E-20,2.510269E-25,2.694657E-25,1.210735E-24,2.10729E-24,7.072185E-11,3.167349E-24,6357641,1.49714,52651740,4725.246
0.0016,1,2132.062,1.221488,0.9358234,1.032188E-22,0,9.680847E-05,0.001854579,0.006747746,0.02126769,0.0006777622,0.0003462885,5.312218E-07,3.14572E-09,0.01370392,0.01948129,6.068184E-16,7.341516E-17,1.890936E-18,1.663919E-19,8.027567E-18,1.170505E-19,1.162587E-08,2.279456E-12,2.211127E-17,1.870674E-18,2.212991E-20,8.465471E-24,1.132876E-22,2.667853E-26,7.676905E-26,8.710057E-30,1.708501E-32,9.290363E-20,4.588364E-20,4.82501E-25,8.198811E-24,8.957734E-25,2.109762E-24,5.484463E-11,4.515519E-24,6362792,1.495603,52673560,4358.301
0.002,1,2162.226,1.237499,0.9367842,1.81353E-22,0,0.0001035306,0.001665305,0.005930338,0.02116433,0.0007153447,0.0004171819,5.0369E-07,3.145974E-09,0.01275064,0.02046865,8.039588E-16,7.488089E-17,2.018617E-18,1.645368E-19,6.457736E-18,9.163413E-20,9.887016E-09,2.011827E-12,1.727892E-17,1.404833E-18,1.84454E-20,1.124285E-23,1.305513E-22,6.039569E-27,3.694086E-27,2.209951E-31,3.74982E-34,1.01195E-19,4.121994E-20,1.511501E-25,3.129306E-25,6.51362E-25,1.985915E-24,4.340023E-11,5.740603E-24,6366978,1.494357,52689780,4053.224
0.0024,1,2187.165,1.250708,0.9375811,1.409445E-22,0,0.000107866,0.001501777,0.005286467,0.02105023,0.0007416223,0.000482941,4.777332E-07,3.091409E-09,0.01193939,0.02130815,9.930307E-16,7.372514E-17,2.106654E-18,1.63788E-19,5.283669E-18,7.367335E-20,8.470543E-09,1.804502E-12,1.380675E-17,1.087874E-18,1.568599E-20,1.413919E-23,1.435381E-22,1.176657E-26,3.307422E-27,2.212709E-31,3.639165E-34,1.065258E-19,3.710974E-20,1.78645E-25,2.644128E-25,4.997633E-25,1.812109E-24,3.507881E-11,6.7497E-24,6370462,1.493327,52702160,3793.327
0.0028,1,2208.108,1.261781,0.9382518,1.824672E-22,0,0.0001103944,0.001361328,0.004768904,0.02093334,0.0007594359,0.0005429682,4.536853E-07,3.004971E-09,0.0112396,0.02203174,1.166319E-15,7.096064E-17,2.156731E-18,1.628899E-19,4.392561E-18,6.062661E-20,7.315748E-09,1.637848E-12,1.123996E-17,8.634345E-19,1.353122E-20,1.668446E-23,1.524534E-22,4.258655E-27,5.076307E-28,8.163187E-33,1.944263E-35,1.095197E-19,3.354829E-20,8.767181E-26,2.60759E-26,3.874175E-25,1.616302E-24,2.89141E-11,7.517477E-24,6373413,1.49246,52711820,3569.021
0.0032,1,2225.937,1.271194,0.9388239,1.812945E-22,0,0.0001116006,0.001240685,0.004345135,0.02081826,0.0007710009,0.0005973578,4.316085E-07,2.903146E-09,0.01062921,0.02266241,1.320013E-15,6.731553E-17,2.174204E-18,1.613223E-19,3.704932E-18,5.089124E-20,6.369767E-09,1.49995E-12,9.295596E-18,6.992491E-19,1.17989E-20,1.879657E-23,1.579974E-22,3.766588E-27,3.545637E-28,5.576178E-33,1.293474E-35,1.107418E-19,3.04744E-20,6.973394E-26,1.744735E-26,3.081901E-25,1.427206E-24,2.426105E-11,8.057435E-24,6375946,1.49172,52719490,3373.347
0.0036,1,2241.298,1.279294,0.9393174,1.791667E-22,0,0.0001118582,0.001136726,0.003992518,0.02070743,0.0007779715,0.0006465067,4.114267E-07,2.795281E-09,0.01009171,0.02321742,1.452968E-15,6.327461E-17,2.165599E-18,1.589636E-19,3.165886E-18,4.34519E-20,5.589544E-09,1.383276E-12,7.791853E-18,5.75856E-19,1.037727E-20,2.046298E-23,1.60883E-22,3.296057E-27,2.40683E-28,2.353179E-33,7.619623E-36,1.106561E-19,2.782096E-20,5.621115E-26,1.003833E-26,2.49479E-25,1.253158E-24,2.068714E-11,8.400805E-24,6378147,1.491082,52725710,3201.06
0.004,1,2254.67,1.286338,0.9397476,1.790115E-22,0,0.0001114445,0.001046721,0.003694946,0.02060202,0.0007815643,0.000690922,3.930035E-07,2.68707E-09,0.009614465,0.02370991,1.565668E-15,5.914356E-17,2.1372E-18,1.558809E-19,2.737064E-18,3.76468E-20,4.941058E-09,1.282863E-12,6.608108E-18,4.810194E-19,9.192835E-21,2.172307E-23,1.616909E-22,2.893414E-27,2.111136E-28,3.660225E-33,1.073752E-35,1.096254E-19,2.552423E-20,4.605258E-26,9.678102E-27,2.051138E-25,1.098164E-24,1.789783E-11,8.583908E-24,6380079,1.490525,52730800,3048.133
0.0044,1,2266.42,1.292521,0.9401259,1.787989E-22,0,0.0001105622,0.0009683743,0.003440726,0.02050249,0.0007826704,0.0007311243,3.761824E-07,2.581741E-09,0.009187654,0.02415014,1.659502E-15,5.51056E-17,2.094437E-18,1.522136E-19,2.391268E-18,3.303252E-20,4.39777E-09,1.195296E-12,5.661939E-18,4.067401E-19,8.194467E-21,2.260317E-23,1.609659E-22,2.546278E-27,1.627401E-28,2.864867E-33,6.289465E-36,1.079266E-19,2.352833E-20,3.821529E-26,7.365226E-27,1.709828E-25,9.627272E-25,1.568906E-11,8.641469E-24,6381791,1.490035,52735030,2911.417
0.0048,1,2276.827,1.297993,0.9404612,1.790443E-22,0,0.0001093579,0.0008997915,0.003221192,0.02040888,0.0007819444,0.0007676034,3.608065E-07,2.481026E-09,0.008803503,0.02454618,1.736284E-15,5.126373E-17,2.041732E-18,1.481165E-19,2.108919E-18,2.930438E-20,3.939038E-09,1.118138E-12,4.895543E-18,3.476144E-19,7.345039E-21,2.317511E-23,1.590256E-22,2.248764E-27,1.607994E-28,2.810504E-33,5.644158E-36,1.057675E-19,2.178581E-20,3.211117E-26,6.78773E-27,1.443022E-25,8.455809E-25,1.39169E-11,8.603709E-24,6383318,1.489601,52738590,2788.42
0.0052,1,2286.112,1.302872,0.9407605,1.79167E-22,0,0.0001079379,0.0008394196,0.00302981,0.02032102,0.0007798694,0.0008008011,3.467281E-07,2.385749E-09,0.008455786,0.02490451,1.797962E-15,4.766989E-17,1.982559E-18,1.437325E-19,1.875718E-18,2.624815E-20,3.548777E-09,1.049583E-12,4.267449E-18,2.998874E-19,6.616664E-21,2.348659E-23,1.563075E-22,1.992493E-27,1.186706E-28,1.977203E-33,3.949794E-36,1.033033E-19,2.025705E-20,2.7273E-26,5.3849E-27,1.231389E-25,7.448493E-25,1.247806E-11,8.495631E-24,6384690,1.489212,52741600,2677.141
0.0056,1,2294.447,1.307249,0.9410294,1.791812E-22,0,0.0001063787,0.0007859878,0.002861569,0.02023862,0.0007768042,0.0008311066,3.338124E-07,2.296198E-09,0.008139454,0.02523038,1.846451E-15,4.43444E-17,1.919566E-18,1.391827E-19,1.681067E-18,2.371E-20,3.214391E-09,9.882547E-13,3.747309E-18,2.608862E-19,5.987865E-21,2.358467E-23,1.529193E-22,1.775912E-27,2.204944E-28,5.865338E-33,9.690246E-36,1.006483E-19,1.890909E-20,2.346628E-26,1.239952E-26,1.06134E-25,6.583683E-25,1.129724E-11,8.337223E-24,6385930,1.488863,52744180,2575.955
0.006,1,2301.974,1.311198,0.9412722,1.79245E-22,0,0.0001047356,0.0007384549,0.002712566,0.02016136,0.0007730171,0.0008588595,3.219385E-07,2.212349E-09,0.007850367,0.02552808,1.883539E-15,4.128857E-17,1.854739E-18,1.345647E-19,1.517019E-18,2.157748E-20,2.925954E-09,9.330746E-13,3.312524E-18,2.286675E-19,5.441783E-21,2.351344E-23,1.491713E-22,1.613233E-27,2.187422E-28,1.532329E-32,1.793622E-35,9.78882E-20,1.771474E-20,2.070239E-26,2.845737E-26,9.231816E-26,5.841703E-25,1.031867E-11,8.144114E-24,6387056,1.488546,52746410,2483.53
0.0064,1,2308.805,1.314781,0.9414927,1.792873E-22,0,0.0001030488,0.0006959643,0.002579723,0.02008887,0.0007687097,0.0008843539,3.109986E-07,2.134001E-09,0.007585095,0.02580117,1.910848E-15,3.849275E-17,1.789525E-18,1.299536E-19,1.377526E-18,1.9767E-20,2.675587E-09,8.831817E-13,2.946009E-18,2.017926E-19,4.964983E-21,2.330924E-23,1.45216E-22,1.427765E-27,2.276466E-28,6.058017E-33,9.394689E-36,9.508387E-20,1.665156E-20,1.782191E-26,1.298332E-26,8.092325E-26,5.204387E-25,9.500458E-12,7.928313E-24,6388084,1.488259,52748340,2398.76
0.0068,1,2315.034,1.318047,0.9416939,1.793248E-22,0,0.0001013469,0.0006578082,0.00246058,0.02002082,0.0007640348,0.0009078439,3.008977E-07,2.060859E-09,0.007340773,0.02605262,1.929821E-15,3.594143E-17,1.724973E-18,1.254062E-19,1.257934E-18,1.821526E-20,2.45699E-09,8.378755E-13,2.634662E-18,1.791786E-19,4.546622E-21,2.300214E-23,1.411406E-22,1.320307E-27,1.866859E-28,6.148485E-33,9.1542E-36,9.227893E-20,1.570072E-20,1.606615E-26,1.257485E-26,7.149083E-26,4.655733E-25,8.810754E-12,7.698922E-24,6389027,1.487997,52750020,2320.722
0.0072,1,2320.737,1.321035,0.9418781,1.793613E-22,0,9.965051E-05,0.0006233985,0.002353148,0.01995687,0.0007591083,0.0009295497,2.915518E-07,1.992589E-09,0.007114987,0.02628494,1.941723E-15,3.361633E-17,1.66182E-18,1.209637E-19,1.154635E-18,1.68738E-20,2.265088E-09,7.965778E-13,2.368319E-18,1.599993E-19,4.177872E-21,2.261689E-23,1.369486E-22,1.149895E-27,9.55528E-29,1.536878E-33,2.676107E-36,8.9509E-20,1.484657E-20,1.378226E-26,4.15914E-27,6.354175E-26,4.181594E-25,8.225025E-12,7.462752E-24,6389894,1.487756,52751500,2248.638
0.0076,1,2325.978,1.323781,0.9420474,1.793928E-22,0,9.797444E-05,0.000592244,0.002255805,0.0198967,0.0007540189,0.0009496615,2.828866E-07,1.928842E-09,0.006905688,0.02650025,1.947657E-15,3.149839E-17,1.600564E-18,1.16655E-19,1.064785E-18,1.570513E-20,2.095762E-09,7.588057E-13,2.139004E-18,1.436154E-19,3.851479E-21,2.217428E-23,1.327781E-22,1.054378E-27,2.293721E-28,6.69042E-33,1.042181E-35,8.6795E-20,1.407625E-20,1.245294E-26,1.430872E-26,5.685409E-26,3.770977E-25,7.724172E-12,7.224829E-24,6390695,1.487535,52752810,2181.847
0.008,1,2330.812,1.326312,0.9422036,1.794228E-22,0,9.632895E-05,0.0005639322,0.002167213,0.01984002,0.0007488344,0.0009683446,2.748368E-07,1.869277E-09,0.006711123,0.02670035,1.948572E-15,2.956883E-17,1.541531E-18,1.124992E-19,9.861312E-19,1.46798E-20,1.945647E-09,7.241514E-13,1.940393E-18,1.295271E-19,3.561437E-21,2.16906E-23,1.286389E-22,9.422008E-28,5.181242E-29,6.353441E-34,1.271234E-36,8.415062E-20,1.337877E-20,1.098449E-26,1.748208E-27,5.113682E-26,3.414007E-25,7.293175E-12,6.988809E-24,6391437,1.487331,52753960,2119.786
0.0084,1,2335.284,1.328653,0.9423481,1.794497E-22,0,9.472115E-05,0.0005381146,0.00208626,0.01978658,0.0007436068,0.000985743,2.673445E-07,1.813567E-09,0.006529787,0.02688681,1.945286E-15,2.780982E-17,1.484917E-18,1.085084E-19,9.168701E-19,1.377429E-20,1.811973E-09,6.92268E-13,1.767428E-18,1.173392E-19,3.302744E-21,2.117941E-23,1.24592E-22,8.59945E-28,8.225391E-29,1.913039E-33,3.236175E-36,8.158938E-20,1.274488E-20,9.927238E-27,4.679293E-27,4.62432E-26,3.102662E-25,6.920106E-12,6.757301E-24,6392127,1.487141,52754990,2061.969
0.0088,1,2339.433,1.330824,0.9424822,1.794744E-22,0,9.315578E-05,0.0005144954,0.002012015,0.01973612,0.0007383758,0.001001982,2.603583E-07,1.761406E-09,0.006360376,0.02706098,1.938501E-15,2.620478E-17,1.430823E-18,1.046889E-19,8.555459E-19,1.296988E-20,1.692447E-09,6.628578E-13,1.616028E-18,1.067364E-19,3.07121E-21,2.065119E-23,1.206541E-22,7.82819E-28,3.040974E-29,2.174451E-34,5.914925E-37,7.911686E-20,1.216687E-20,8.951124E-27,6.748944E-28,4.201231E-26,2.830153E-25,6.595411E-12,6.532116E-24,6392769,1.486965,52755920,2007.975
0.0092,1,2343.294,1.332844,0.942607,1.794975E-22,0,9.16358E-05,0.0004928222,0.001943691,0.01968843,0.0007331721,0.001017172,2.538328E-07,1.712512E-09,0.006201755,0.02722402,1.928817E-15,2.473853E-17,1.379281E-18,1.010427E-19,8.009731E-19,1.225139E-20,1.585156E-09,6.356639E-13,1.482874E-18,9.746452E-20,2.863301E-21,2.01142E-23,1.168311E-22,7.169217E-28,3.191904E-29,2.629007E-34,6.229629E-37,7.673644E-20,1.163803E-20,8.140784E-27,8.003585E-28,3.833833E-26,2.590724E-25,6.311374E-12,6.314465E-24,6393368,1.486802,52756740,1957.44
0.0096,1,2346.894,1.334727,0.9427235,1.7952E-22,0,9.01629E-05,0.0004728785,0.00188062,0.0196433,0.0007280189,0.001031409,2.477276E-07,1.666622E-09,0.006052933,0.02737697,1.916746E-15,2.33973E-17,1.330273E-18,9.756897E-20,7.521797E-19,1.160641E-20,1.4885E-09,6.10463E-13,1.365249E-18,8.931756E-20,2.676026E-21,1.957503E-23,1.131367E-22,6.581428E-28,2.483104E-29,1.281131E-34,3.927046E-37,7.444993E-20,1.115272E-20,7.431578E-27,4.283712E-28,3.51276E-26,2.379635E-25,6.061718E-12,6.105109E-24,6393930,1.486649,52757480,1910.044
0.01,1,2350.26,1.336487,0.9428323,1.795406E-22,0,8.873782E-05,0.0004544778,0.001822231,0.01960054,0.0007229339,0.001044779,2.420064E-07,1.623499E-09,0.005913039,0.02752073,1.902723E-15,2.216867E-17,1.283747E-18,9.426453E-20,7.083631E-19,1.102476E-20,1.401129E-09,5.870604E-13,1.260909E-18,8.212688E-20,2.506843E-21,1.903875E-23,1.095781E-22,6.059029E-28,2.288783E-29,1.128862E-34,3.460114E-37,7.22571E-20,1.070608E-20,6.812614E-27,3.787972E-28,3.230737E-26,2.19289E-25,5.841298E-12,5.904474E-24,6394456,1.486506,52758150,1865.508
